label_x,label_y,label_z,label_w,loss_x,loss_y,loss_z,loss_w
7.889850616455078,3.9044134616851807,-2.660080671310425,9.196206631412995,1.7346339225769043,2.620908498764038,0.21859169006347656,0.22468948364257812
0.6931251883506775,-3.2300732135772705,2.7529850006103516,4.300316488978589,1.6280570030212402,0.8795604705810547,1.7750368118286133,1.304661750793457
-17.14508628845215,8.950526237487793,-1.622050404548645,19.408682368500024,4.393301963806152,0.8184442520141602,1.0621627569198608,4.048220634460449
1.0857853889465332,-3.7603776454925537,4.276739597320557,5.797402136376214,0.6039072275161743,0.9059891700744629,0.9156525135040283,1.075167179107666
-3.7657742500305176,6.995235443115234,-3.325481414794922,8.612386501252422,2.571901798248291,5.482738494873047,1.7498173713684082,6.274675369262695
-1.1895183324813843,2.344407796859741,2.1521224975585938,3.3974745070101524,0.2566624879837036,1.6665209531784058,0.876737117767334,1.3535621166229248
3.1232833862304688,-8.61318588256836,5.584571838378906,10.729832840095549,0.8516712188720703,0.4697704315185547,0.05680513381958008,0.5661439895629883
4.387678623199463,-3.8383920192718506,-9.968568801879883,11.548044897380002,2.8431529998779297,0.8865835666656494,2.4985618591308594,3.6190147399902344
-4.541820049285889,0.129261314868927,-7.775206089019775,9.005479863635646,0.10234737396240234,0.020011261105537415,0.6631913185119629,0.6202573776245117
-7.292844772338867,-5.99610710144043,7.541996002197266,12.083897920064297,1.1476564407348633,0.5884556770324707,1.636103630065918,2.0170249938964844
13.50848388671875,5.761778831481934,-8.729351043701172,17.084460830380927,5.773927211761475,1.891613245010376,0.3139324188232422,5.017115592956543
-0.2555425465106964,-0.39628681540489197,0.22961550951004028,0.5244697468381544,0.27310654520988464,0.3577171564102173,0.22656923532485962,0.4819798469543457
1.1261104345321655,-4.855041027069092,-2.4092984199523926,5.535726416801269,1.0745283365249634,1.1721220016479492,0.04345560073852539,1.1105084419250488
-5.612879753112793,5.208577632904053,16.49239158630371,18.183307738606675,2.7853593826293945,4.492869853973389,5.819446563720703,1.4931831359863281
-17.96179962158203,5.504719257354736,3.8993325233459473,19.18679165144032,7.640791893005371,0.8939871788024902,3.706573486328125,5.5621137619018555
2.815716505050659,0.36363568902015686,-7.29631233215332,7.829218607209565,0.22105073928833008,1.3301019668579102,3.454374313354492,3.3590917587280273
-7.53937292098999,10.063941955566406,11.377037048339844,16.9576544287842,1.5978989601135254,0.6411819458007812,4.66559362411499,1.3649358749389648
-1.1975914239883423,-7.844139099121094,-9.469121932983398,12.35431153917036,1.367089033126831,2.2661619186401367,1.4055204391479492,0.13136577606201172
-9.269326210021973,-13.288509368896484,-9.558897972106934,18.811629915459214,0.21714115142822266,2.9847793579101562,2.041201114654541,2.9158544540405273
-4.937501430511475,-12.906210899353027,3.2896335124969482,14.20460801294512,1.725379228591919,2.4132633209228516,2.8030221462249756,1.6531085968017578
-9.445144653320312,-9.102584838867188,7.656929016113281,15.188692182960242,2.27911376953125,0.10856819152832031,2.1329946517944336,2.536802291870117
7.381275653839111,11.110695838928223,4.567111492156982,14.099265927165403,1.0440998077392578,3.2235870361328125,0.05078268051147461,2.21112060546875
10.264564514160156,6.821288585662842,-9.998893737792969,15.870385584916503,0.19934368133544922,0.34594154357910156,3.3342838287353516,1.8760833740234375
-11.634710311889648,-5.205117225646973,-7.823063373565674,14.95526829987155,1.967041015625,1.4579248428344727,3.4962716102600098,3.72021484375
-1.619630217552185,-0.7600355744361877,-0.5712143778800964,1.8780686839180376,1.8247593641281128,0.8149879574775696,0.6289730072021484,1.657991886138916
6.740379333496094,-0.1387016326189041,-2.0064430236816406,7.034043311609128,0.976747989654541,2.272942304611206,0.7235734462738037,0.7554936408996582
9.30267333984375,9.965277671813965,-1.5056087970733643,13.715441961308368,1.3550620079040527,2.101304054260254,1.325845718383789,1.0081462860107422
13.320302963256836,-9.992642402648926,-8.47615909576416,18.6849845126206,0.9638290405273438,2.448605537414551,1.6524229049682617,2.6800365447998047
4.082283020019531,2.3498754501342773,-8.359554290771484,9.595264312515809,2.1919336318969727,2.5308327674865723,0.3356199264526367,1.6994524002075195
-0.01639324426651001,0.3915339708328247,0.6030282974243164,0.7191736342971498,0.11444385349750519,0.32745715975761414,0.36671945452690125,0.4415658712387085
3.887517213821411,1.4832216501235962,-1.3377479314804077,4.370618500776893,1.8333168029785156,0.8295236825942993,0.07717490196228027,1.030322551727295
-2.3720951080322266,6.595089912414551,-1.5444390773773193,7.176861306874524,1.096785068511963,0.7213616371154785,0.4745054244995117,1.071793556213379
-1.5062700510025024,-6.343158721923828,0.44992339611053467,6.535054942418851,0.38453710079193115,0.6590580940246582,1.0463882684707642,0.5512242317199707
1.4603474140167236,-7.702913284301758,9.353301048278809,12.20457816292031,0.4861874580383301,3.1513967514038086,0.5047321319580078,1.9341011047363281
-1.7662700414657593,1.8894847631454468,-0.35279563069343567,2.6104266483804213,0.657211422920227,0.48877716064453125,0.27044132351875305,0.7182276248931885
6.518681526184082,8.889789581298828,-9.096857070922852,14.292458718092625,1.6815834045410156,3.3887205123901367,0.7259397506713867,3.4415063858032227
-9.483847618103027,5.9721150398254395,12.24804401397705,16.601930787129152,0.32712650299072266,0.8420286178588867,2.089569091796875,0.9212942123413086
6.03818941116333,0.6798707246780396,13.321041107177734,14.641451148929132,4.492300033569336,3.2842345237731934,3.1865081787109375,3.649970054626465
-14.931897163391113,1.158862829208374,-2.7094860076904297,15.21991558389463,3.370091438293457,0.03034818172454834,0.3524808883666992,3.2005462646484375
2.55979061126709,1.0752054452896118,1.5371408462524414,3.173546392339215,1.7692992687225342,0.32595711946487427,0.7064802050590515,1.803784728050232
11.401959419250488,4.531739711761475,-9.789429664611816,15.696314107833492,4.898618698120117,0.8736109733581543,1.8141889572143555,1.3382072448730469
-2.62717604637146,-6.665716171264648,-2.6379663944244385,7.634965144164031,2.7695066928863525,1.616922378540039,0.3559873104095459,2.694122314453125
7.720239639282227,9.137097358703613,-2.5580506324768066,12.232427039172892,3.7022128105163574,0.35690879821777344,2.5628719329833984,1.302647590637207
-11.363321304321289,-11.508511543273926,-1.1353152990341187,16.212953149723592,2.5863494873046875,1.7151899337768555,1.2090808153152466,3.0619144439697266
1.91768217086792,2.0024728775024414,-3.009516716003418,4.092015811003375,0.3634321689605713,0.038883209228515625,0.035167694091796875,0.22547435760498047
-0.21163935959339142,-1.089066505432129,0.7180448770523071,1.3215315044463802,0.16071268916130066,1.1330820322036743,0.7223765850067139,1.2540804147720337
12.878287315368652,5.880929946899414,10.859034538269043,17.842484477248213,2.0603837966918945,1.524315357208252,1.4873418807983398,0.1657848358154297
3.1296439170837402,8.49279499053955,6.773916244506836,11.305227953768405,0.6084041595458984,2.810654640197754,3.7387914657592773,0.9810647964477539
6.828488349914551,-5.660872459411621,-0.509752631187439,8.884457096055236,3.304495096206665,3.36242938041687,0.6474395990371704,4.520919322967529
6.073192119598389,4.301389694213867,-5.767601013183594,9.41545735853111,1.9978008270263672,0.27432918548583984,0.787600040435791,0.7093267440795898
-0.5237128138542175,2.5653157234191895,1.2337110042572021,2.8943328616871518,0.2620624005794525,1.827864646911621,1.1066484451293945,2.101590871810913
-1.7772642374038696,-15.513347625732422,-7.983517646789551,17.53736515965191,0.1247934103012085,0.9350643157958984,1.1370420455932617,1.3664093017578125
12.732014656066895,-1.8095142841339111,-5.234428405761719,13.88444380887589,2.1346235275268555,2.57318115234375,2.6578588485717773,1.2231311798095703
-1.1886389255523682,0.2967504560947418,1.5926706790924072,2.009358907853795,0.15672504901885986,0.08690057694911957,0.37432587146759033,0.18222856521606445
0.290070503950119,-0.4639550447463989,0.9844269752502441,1.1262733462210024,0.20102092623710632,0.2686346769332886,0.4932572543621063,0.590243935585022
5.9060211181640625,-3.0023887157440186,-2.6564269065856934,7.138068881613523,1.5886178016662598,1.7033625841140747,0.9429681301116943,1.276960849761963
1.8127223253250122,1.802738904953003,-1.934327483177185,3.2058466277003106,0.27662575244903564,1.1675937175750732,0.5659874677658081,0.1138463020324707
8.83647346496582,7.355914115905762,-3.074888229370117,11.901582810733435,2.6713690757751465,1.912027359008789,0.32233142852783203,0.4351177215576172
11.556114196777344,9.02635669708252,-4.31545877456665,15.285354918578424,0.19252395629882812,1.8096342086791992,1.567307472229004,0.5945682525634766
-3.954780340194702,1.6407725811004639,2.1738977432250977,4.801901040221547,0.5327880382537842,0.261152982711792,0.4152400493621826,0.5595588684082031
7.181051254272461,-15.343300819396973,9.127506256103516,19.24307011903778,5.6815104484558105,0.06601428985595703,3.2684478759765625,0.48771095275878906
-2.6553096771240234,12.618279457092285,0.8227735161781311,12.920859189606153,0.1322629451751709,1.9019603729248047,0.5175027251243591,1.8777713775634766
13.023359298706055,1.1402820348739624,7.682394504547119,15.163354373810089,1.345290184020996,3.391714572906494,1.4779877662658691,2.4692764282226562
6.83476448059082,7.638416290283203,8.779017448425293,13.495575433769597,0.768096923828125,2.0587692260742188,0.1439065933227539,0.8363819122314453
-3.2794384956359863,3.8427224159240723,-6.622317790985107,8.329245184126977,0.68560791015625,0.418060302734375,0.5635275840759277,0.9180374145507812
-0.1315707564353943,0.4736199378967285,-0.44587838649749756,0.6636522018858181,0.17812582850456238,0.4649476110935211,0.3850957751274109,0.5865995287895203
-3.130293846130371,1.2822918891906738,0.12947052717208862,3.3852288947148135,2.418316602706909,0.7153833508491516,0.016697347164154053,2.4681601524353027
5.732706069946289,15.082676887512207,-9.244500160217285,18.59601689044596,0.4685487747192383,4.354575157165527,3.0715231895446777,2.7198925018310547
-1.4338901042938232,-3.5013320446014404,-4.051633358001709,5.543563816302367,2.2320868968963623,2.3096745014190674,0.11205291748046875,2.490330696105957
-1.987921118736267,-4.505844593048096,-3.36177921295166,5.9628873331342005,0.526610255241394,0.8879101276397705,0.7199184894561768,0.8255972862243652
-5.181478977203369,11.881922721862793,0.500775158405304,12.972223699844049,2.4354305267333984,1.3195428848266602,1.0238819122314453,2.2780113220214844
-8.302690505981445,-6.0523481369018555,-15.303829193115234,18.43292639762932,3.6058640480041504,4.764201641082764,2.0139408111572266,4.278752326965332
-2.23689341545105,4.313596725463867,18.5349178314209,19.16126269011375,0.5162200927734375,2.433863639831543,5.144992828369141,4.068912506103516
-2.5879881381988525,13.3795804977417,-13.984659194946289,19.52643207802705,2.578819513320923,0.42416954040527344,3.185070037841797,1.9826908111572266
0.6443001627922058,0.5236744284629822,1.1497012376785278,1.4181574463787978,1.5803663730621338,0.5592599511146545,0.3640413284301758,0.19555878639221191
-10.020867347717285,-1.5965548753738403,-9.555831909179688,13.938460938967513,1.7716598510742188,1.3428055047988892,5.025534629821777,5.043628692626953
-4.299312114715576,3.8550572395324707,4.26556921005249,7.179180431327775,1.9147872924804688,1.3222026824951172,1.2649874687194824,2.619091033935547
5.18855094909668,2.8582699298858643,-5.976425647735596,8.41477459391359,1.6264491081237793,3.8840506076812744,0.9713282585144043,2.3997583389282227
8.973687171936035,-2.5015780925750732,1.866692066192627,9.501025927919963,0.21630191802978516,1.1246393918991089,0.5442912578582764,0.5379629135131836
5.422614097595215,17.34905242919922,-6.67616081237793,19.364025589615203,0.10207509994506836,0.33992958068847656,0.4943222999572754,0.4507160186767578
-0.5660265684127808,0.0282985158264637,0.9762738943099976,1.1288479077618638,0.4393067955970764,0.22708453238010406,0.52785325050354,0.6222367882728577
4.011610984802246,16.693832397460938,-1.3290388584136963,17.220435740569286,1.6365365982055664,2.561077117919922,4.62401008605957,3.1145076751708984
7.988851547241211,7.836463928222656,10.592443466186523,15.408821321780286,2.448507785797119,3.284531593322754,0.3481006622314453,1.1461620330810547
-11.814210891723633,-2.784926414489746,0.0010605345014482737,12.138014469136928,1.4058465957641602,0.07077383995056152,1.829710602760315,1.4811086654663086
-10.044929504394531,-9.747343063354492,-11.567880630493164,18.158391113320576,0.31050682067871094,4.829341411590576,0.9814701080322266,2.55410099029541
-0.2629939317703247,2.314690351486206,0.3026050925254822,2.3491545443911743,0.5545219779014587,1.0940855741500854,0.4300312101840973,0.8745542764663696
8.180991172790527,-5.059985160827637,-1.6185938119888306,9.754584169777866,0.8170223236083984,1.7972147464752197,0.6695095300674438,0.08641815185546875
-0.5783342123031616,2.1736743450164795,-2.844677448272705,3.626502502965419,0.8276025652885437,0.5653430223464966,0.30491209030151367,0.08125519752502441
1.8092325925827026,-3.003603219985962,-1.607557773590088,3.857356202453111,0.6868325471878052,0.026884794235229492,0.043950557708740234,0.22815227508544922
2.622898578643799,-4.971878528594971,5.030647277832031,7.543645344985021,0.8891510963439941,2.672848701477051,1.0639138221740723,0.8030891418457031
-2.521406650543213,-3.3019959926605225,3.685454845428467,5.553669638233972,0.18033146858215332,0.04656839370727539,3.9678468704223633,3.191056728363037
10.77778148651123,-15.53026294708252,-5.175680160522461,19.59942106544309,1.912139892578125,3.8945884704589844,2.4378252029418945,4.717069625854492
4.497519493103027,-7.870451927185059,-12.676201820373535,15.583895139528309,2.125969409942627,1.9325981140136719,0.25555419921875,1.943246841430664
2.108494997024536,-0.06463956087827682,-2.323444128036499,3.138203632879059,0.49501752853393555,0.024348847568035126,0.45229649543762207,0.66587233543396
-4.55904483795166,-5.067704677581787,5.292283535003662,8.629877493250346,0.7736761569976807,1.341930627822876,1.70292329788208,0.15325069427490234
-1.410215973854065,-2.057447910308838,-5.50802755355835,6.046500519085842,1.0385127067565918,2.6724886894226074,4.632660388946533,5.1492133140563965
5.839942932128906,4.175718307495117,5.477301597595215,9.030082481632787,2.6318957805633545,0.7353012561798096,0.3743877410888672,2.08978271484375
3.4005484580993652,3.874346971511841,10.84760570526123,12.010197492479502,1.3828036785125732,0.455733060836792,0.9393243789672852,0.7080020904541016
-3.9905426502227783,-3.203982353210449,3.243685483932495,6.058995715595563,0.14995551109313965,1.982223391532898,1.551055669784546,0.20457696914672852
5.236964225769043,1.5985920429229736,-3.993833065032959,6.777314613697077,2.0096774101257324,0.9497413635253906,0.24641132354736328,1.9969372749328613
-14.670231819152832,-1.926346778869629,-10.614283561706543,18.20959991511234,1.0828895568847656,1.668033242225647,4.030183792114258,3.3005828857421875
3.830686330795288,-3.9024322032928467,0.8342459797859192,5.5316454352234015,1.0542614459991455,0.6478893756866455,2.0296542644500732,0.9995636940002441
-1.4531047344207764,-1.812939167022705,0.25137656927108765,2.3369749618041604,0.6559817790985107,1.0514426231384277,0.26609867811203003,1.234478235244751
-12.211626052856445,-10.496110916137695,-6.319828510284424,17.298334822117155,0.3942089080810547,1.8452119827270508,4.532310485839844,2.544194221496582
5.294595241546631,2.0573387145996094,4.529955863952637,7.265389286731819,0.5542306900024414,0.5093104839324951,0.6216731071472168,0.19101905822753906
2.3849844932556152,-2.818993091583252,-3.8694345951080322,5.348588334250703,1.8316313028335571,0.8661724328994751,0.8312215805053711,1.6947617530822754
-1.579744815826416,-19.36837387084961,3.245389699935913,19.701828706711222,3.88492488861084,0.9378490447998047,0.585845947265625,1.0908355712890625
6.265305519104004,-8.8079195022583,-0.24079382419586182,10.811636364202602,1.7548408508300781,2.2762584686279297,2.540055751800537,0.215789794921875
5.648838996887207,-8.087859153747559,-3.814591646194458,10.577048602083115,0.007711887359619141,2.813624382019043,0.8322198390960693,2.298497200012207
0.6408711075782776,-1.4262876510620117,-2.8449764251708984,3.2463676778637973,2.1082282066345215,0.35361194610595703,0.8418848514556885,1.1026694774627686
-7.091978549957275,3.1286518573760986,0.5307208895683289,7.769574432383102,1.4183588027954102,0.015593528747558594,1.8605499267578125,0.8562240600585938
4.749688625335693,11.935647964477539,-8.271842002868652,15.278828636057222,1.0836272239685059,1.2036495208740234,3.9572553634643555,3.5949506759643555
-9.78454875946045,8.653382301330566,5.181785583496094,14.052377788565465,2.639895439147949,2.275667190551758,2.1123311519622803,2.7771339416503906
-1.7350919246673584,7.801407337188721,-15.85596752166748,17.75624415454918,0.17602205276489258,1.1648030281066895,0.11408138275146484,0.4605674743652344
6.806622505187988,-1.5138003826141357,2.6421282291412354,7.456711279495761,1.9434337615966797,2.1285572052001953,0.7738502025604248,1.9565939903259277
-0.9373676180839539,0.9123938679695129,-0.9779195785522461,1.6332321708368829,1.0159536600112915,0.7328504920005798,0.18749266862869263,0.8188696503639221
-1.1716340780258179,6.435136318206787,-3.9908828735351562,7.662300696068488,0.05224871635437012,0.9568114280700684,1.8563623428344727,0.4281468391418457
-1.353171467781067,2.457422971725464,-1.930405616760254,3.4053585021845074,0.024333715438842773,0.6651183366775513,0.09820055961608887,0.518294095993042
4.887017250061035,9.177356719970703,13.861261367797852,17.327474734490043,3.62302827835083,0.6649894714355469,1.550551414489746,1.5153579711914062
5.610372543334961,18.360631942749023,-1.3713756799697876,19.247590931535175,2.0488409996032715,1.7482357025146484,0.14699304103851318,2.305349349975586
0.7032603025436401,0.4870965778827667,-3.216283082962036,3.328109823768839,0.05224752426147461,0.7363141775131226,0.1498243808746338,0.31211423873901367
-0.09739687293767929,0.05834047496318817,0.3910612463951111,0.4072083745566471,0.08406898379325867,0.07069721817970276,0.23575150966644287,0.2508388161659241
-5.71885871887207,-5.5582051277160645,-7.342658042907715,10.840369754914525,1.483090877532959,0.7023472785949707,3.084853172302246,2.0386524200439453
5.6937055587768555,2.533156633377075,-9.481010437011719,11.34569188837745,1.3615870475769043,0.9476014375686646,2.6337766647338867,1.6176910400390625
4.062294006347656,0.7538888454437256,-6.553493976593018,7.747184281178132,2.2711963653564453,4.91707706451416,0.5852375030517578,3.353916645050049
2.9154481887817383,5.156417369842529,-2.629793643951416,6.48107188999256,1.4839986562728882,0.32863426208496094,0.9518674612045288,0.5691962242126465
9.521718978881836,-8.473941802978516,-0.41037511825561523,12.753008654068601,0.049195289611816406,1.9055747985839844,2.0185351371765137,0.9728660583496094
-0.9474667906761169,-3.7827131748199463,5.254238128662109,6.543212559215633,0.32949960231781006,1.9285951852798462,1.7249116897583008,0.7044196128845215
-5.045421600341797,-4.820568561553955,4.140169620513916,8.113887161432817,2.140699863433838,0.5661673545837402,0.3177680969238281,1.3525524139404297
0.01735995151102543,0.005146196577697992,0.04473353177309036,0.04825909365679747,0.01735995151102543,0.005146196577697992,0.04473353177309036,0.04825909435749054
0.2230663150548935,-6.865354537963867,1.5485222339630127,7.041361560233293,0.4762646555900574,1.0074105262756348,0.6567480564117432,1.0748019218444824
-12.830422401428223,-0.3364149332046509,11.982767105102539,17.559032476235178,3.9172582626342773,0.4535810351371765,2.1228761672973633,0.8546085357666016
-1.9248613119125366,2.6111552715301514,2.3896799087524414,4.029118140292293,2.3816933631896973,0.39942502975463867,0.8410959243774414,1.7911977767944336
-0.6454647183418274,-1.5219919681549072,0.8433495163917542,1.8558886444370386,0.5890908241271973,0.5865675806999207,0.16298431158065796,0.6978328227996826
3.557163715362549,15.353669166564941,10.263190269470215,18.807489069026918,1.4246752262115479,0.9918222427368164,0.2451801300048828,0.4819679260253906
1.0775314569473267,-0.673761248588562,4.612000465393066,4.7838871802746885,0.4831430912017822,0.1853456199169159,0.4719219207763672,0.3579134941101074
2.4084250926971436,2.6623075008392334,-0.847951352596283,3.688822868142079,0.6110744476318359,0.8409337997436523,0.6052750945091248,1.159057378768921
17.21145248413086,-0.2788780927658081,-6.1677350997924805,18.28531722080126,0.46758270263671875,0.8888223171234131,0.8017382621765137,0.13861465454101562
3.2076756954193115,8.213069915771484,9.184372901916504,12.731708699534112,1.7041690349578857,3.018047332763672,0.3249692916870117,2.782536506652832
6.444427013397217,-6.007098197937012,4.062495708465576,9.701532851666435,2.7065653800964355,0.14143085479736328,1.5516128540039062,1.454239845275879
5.827678680419922,10.578781127929688,14.425171852111816,18.813772399968627,1.308786392211914,1.8669414520263672,0.7917394638061523,0.1911449432373047
-12.087127685546875,-5.903879165649414,11.416363716125488,17.643350174730692,1.8921747207641602,2.197561740875244,0.8384428024291992,1.3128623962402344
-0.5394390821456909,1.378153681755066,-1.2990331649780273,1.9692103131951295,0.6202061772346497,1.2397018671035767,0.9743067026138306,1.6070783138275146
-0.48343437910079956,3.116943359375,5.989010810852051,6.768847405352791,1.0001938343048096,0.011031150817871094,1.2297911643981934,1.228586196899414
-0.6341841816902161,4.1107025146484375,4.736621379852295,6.3036217237645955,0.6551218628883362,0.5401060581207275,0.6731939315795898,0.3052792549133301
6.007736682891846,3.34427547454834,-5.50041389465332,8.80520479677362,0.6113996505737305,2.9685897827148438,0.5480341911315918,0.8642721176147461
2.751631259918213,-2.5440006256103516,-0.1918243020772934,3.752360635191185,0.35669612884521484,0.725495457649231,0.15432626008987427,0.15096282958984375
1.0825188159942627,2.2990682125091553,-0.9786425828933716,2.7231053849977735,0.3838579058647156,0.34226012229919434,1.2600008249282837,0.3311946392059326
-14.133161544799805,0.4248311221599579,-3.7833268642425537,14.636949781134835,2.2371482849121094,2.0315206050872803,2.0687367916107178,2.0051794052124023
0.7044907808303833,-12.239140510559082,-10.884920120239258,16.394339075469706,0.07945448160171509,3.4548377990722656,4.697906494140625,1.5047988891601562
