label_x,label_y,label_z,label_w,loss_x,loss_y,loss_z,loss_w
-2.3015947341918945,2.6617588996887207,-2.8087005615234375,4.502343568058088,0.3275153636932373,0.7600018978118896,1.1973328590393066,1.3856925964355469
-7.296134948730469,-7.481489658355713,11.062492370605469,15.217917405081216,2.832498550415039,0.24573802947998047,0.6310720443725586,1.0227670669555664
-4.334112167358398,6.2110724449157715,4.360466480255127,8.739314453700853,1.8253636360168457,3.164424419403076,0.4457263946533203,3.464724540710449
6.978450298309326,-3.971205472946167,-6.179792881011963,10.132081796281415,2.4085564613342285,1.4318811893463135,1.748157024383545,2.4144906997680664
3.1724531650543213,-5.619833469390869,1.4950484037399292,6.624360877675242,0.36717987060546875,1.349759578704834,0.5346070528030396,1.1268534660339355
2.2664902210235596,2.341758966445923,1.7571266889572144,3.702473116711456,0.3024272918701172,2.52789044380188,1.3354326486587524,2.612330436706543
-0.616155207157135,5.233321666717529,0.7014592885971069,5.315952223280524,0.6108284592628479,0.19063329696655273,0.8454042673110962,0.10991525650024414
14.383211135864258,-4.099501132965088,11.045455932617188,18.592599841803185,3.0045394897460938,0.8298690319061279,0.738438606262207,2.664976119995117
7.262671947479248,7.426006317138672,-4.541863441467285,11.336688103666896,1.2034449577331543,6.656377792358398,0.4150815010070801,5.604947090148926
4.693160533905029,-3.8223726749420166,-5.401775360107422,8.112673154035653,0.1286921501159668,0.5854201316833496,1.283754825592041,0.7430849075317383
-9.393622398376465,6.64558744430542,5.041754722595215,12.562772979163517,4.4187469482421875,2.11869478225708,1.301351547241211,4.217713356018066
-6.383161544799805,-4.856237888336182,-3.7855865955352783,8.868960683609961,1.8002829551696777,1.779879093170166,1.0557451248168945,2.7111363410949707
-2.120704412460327,5.23533296585083,5.1553778648376465,7.647484514375372,1.3317556381225586,0.21731138229370117,1.7372827529907227,1.7949509620666504
4.203575611114502,1.5652669668197632,2.338048219680786,5.058317711781882,0.6626429557800293,1.0378090143203735,0.9868097305297852,1.3845672607421875
0.6476263999938965,1.8482253551483154,12.759618759155273,12.909036671896526,2.0818886756896973,0.7976477146148682,0.09981536865234375,0.12500572204589844
-2.6839051246643066,-2.549750804901123,-1.729245662689209,4.085935198607865,0.8803315162658691,0.9333256483078003,0.201216459274292,0.2779273986816406
5.445361137390137,-6.397818565368652,-2.538027286529541,8.776424261573908,1.871248722076416,1.7892894744873047,1.6248443126678467,2.241535186767578
-5.295912742614746,-1.086094617843628,-2.9210867881774902,6.14483859188858,0.44559669494628906,1.6410374641418457,0.07833003997802734,0.8835811614990234
0.8433017730712891,-2.927241086959839,1.2989574670791626,3.311674616101605,0.41827893257141113,0.4949648380279541,0.09521007537841797,0.529170036315918
1.8623833656311035,1.0227960348129272,-2.653010129928589,3.398977240128594,1.7702323198318481,0.04436582326889038,0.12145137786865234,0.45560264587402344
-9.037070274353027,-11.129375457763672,12.23581314086914,18.847990886079433,0.47872352600097656,3.0643911361694336,0.9571247100830078,2.5538787841796875
-13.94859504699707,13.303023338317871,-2.99599289894104,19.506658021697266,4.783683776855469,1.321462631225586,1.8033192157745361,4.738077163696289
-0.02352987416088581,10.976856231689453,-13.615351676940918,17.489131701514957,2.615175724029541,3.999703884124756,0.021854400634765625,1.9913759231567383
-3.2623188495635986,-2.433727264404297,4.415344715118408,6.005082982527955,1.5660938024520874,2.420046806335449,0.5938999652862549,1.8240771293640137
6.464163303375244,8.23135757446289,-1.818176031112671,10.622919505083495,0.4412679672241211,2.43216609954834,1.5663071870803833,2.083737373352051
12.926790237426758,-6.869765281677246,-0.4232047498226166,14.644954186614658,1.107421875,2.863527774810791,2.674679756164551,0.12251567840576172
12.764060974121094,5.413160800933838,4.931660175323486,14.715462428776048,0.9206399917602539,0.2904634475708008,0.9529659748077393,0.9812736511230469
3.1682963371276855,-2.9924373626708984,-2.4807381629943848,5.014662987948665,0.6993598937988281,1.149395227432251,0.5731061697006226,0.32482004165649414
-1.9430855512619019,-12.248600959777832,0.24826720356941223,12.404251026795666,0.9441169500350952,2.4417848587036133,0.9471489191055298,2.6148176193237305
-1.986979603767395,-4.801319599151611,-2.8696091175079346,5.9359425811129345,1.4790831804275513,0.9083523750305176,0.8356723785400391,1.0462379455566406
-1.1422972679138184,-0.561236560344696,-1.6677262783050537,2.097889526238249,1.038859486579895,0.42993223667144775,0.8448065519332886,1.2581652402877808
-2.402618885040283,-2.7114145755767822,0.45894667506217957,3.651708991411154,0.30723142623901367,0.8954846858978271,2.090151309967041,0.4881932735443115
-3.9179556369781494,12.09852123260498,11.755102157592773,17.317823741006393,3.111910581588745,3.3179426193237305,4.2933197021484375,2.2798633575439453
9.862386703491211,-8.258096694946289,8.866999626159668,15.623268380290941,2.112354278564453,1.5840973854064941,0.26966190338134766,2.2621498107910156
1.8600013256072998,-13.023752212524414,13.887712478637695,19.129722541474685,2.260023832321167,1.825118064880371,0.4322662353515625,1.6191978454589844
3.8010458946228027,-0.2256285399198532,6.383580684661865,7.432964448229473,1.9910608530044556,0.6702441573143005,0.38449621200561523,1.1510272026062012
9.59244155883789,-4.233317852020264,-15.475619316101074,18.693065781536063,4.564746856689453,2.316042900085449,2.223992347717285,0.8376312255859375
2.3066985607147217,8.785185813903809,9.810001373291016,13.36923614043793,0.30272912979125977,0.9583826065063477,1.5997438430786133,1.767979621887207
13.8800687789917,6.9020586013793945,11.282713890075684,19.172750323616125,1.761143684387207,1.0612154006958008,4.14312219619751,3.009340286254883
-2.948650598526001,-3.918468952178955,-6.567399978637695,8.196321233381997,1.9878056049346924,1.462984561920166,2.1638240814208984,3.186248779296875
9.238465309143066,7.668623447418213,9.756325721740723,15.470711633122502,3.38040828704834,3.573873996734619,1.8338050842285156,1.7060651779174805
8.318876266479492,8.270193099975586,11.90561580657959,16.71357184989963,2.388211250305176,0.5956039428710938,2.3857641220092773,1.1195068359375
8.40492057800293,7.370530128479004,-3.1830368041992188,11.623215028306092,0.6826744079589844,2.2764177322387695,0.39595866203308105,1.0442419052124023
2.1071712970733643,4.056203842163086,4.10874080657959,6.146113528079409,1.7636733055114746,1.7514877319335938,1.497532606124878,2.6463825702667236
1.0712519884109497,-10.489141464233398,-3.233262062072754,11.028311432010511,0.30303823947906494,4.004920959472656,2.072378158569336,4.425419807434082
5.465415954589844,-6.357402324676514,2.590501308441162,8.774852300952018,2.158339500427246,2.4478187561035156,1.7702641487121582,0.8388242721557617
6.505280494689941,0.9141730070114136,6.322622299194336,9.117562137962711,3.0479726791381836,2.8929662704467773,1.8994407653808594,4.049110412597656
-1.4374465942382812,1.5278716087341309,3.285814046859741,3.8983609779757242,0.5238429307937622,0.17777705192565918,0.23627138137817383,0.47896456718444824
-2.035101890563965,-2.478217124938965,-3.1219773292541504,4.475482350283,1.4673190116882324,0.5961017608642578,1.1477888822555542,0.585723876953125
-5.719119071960449,3.8632209300994873,-2.325317621231079,7.282849782442877,0.5434975624084473,1.1046311855316162,0.12174224853515625,1.0090537071228027
5.125798225402832,-4.829969882965088,-0.2919140160083771,7.048945333213668,2.151160717010498,1.1815967559814453,0.9205816984176636,1.1156110763549805
-0.22045637667179108,-0.172568216919899,-0.38023853302001953,0.4721886757424244,0.19098080694675446,0.2357858419418335,0.37999072670936584,0.4024367034435272
-4.606151103973389,-0.22580087184906006,-4.786511421203613,6.646676283051229,1.5626554489135742,0.6669433116912842,0.1504368782043457,1.1214861869812012
-9.645563125610352,9.125345230102539,2.1638147830963135,13.453286141097106,0.8726263046264648,0.9335308074951172,1.4025452136993408,1.1204166412353516
-2.5580804347991943,-3.59637188911438,-1.3193837404251099,4.606347764792919,0.8366081714630127,0.35125732421875,0.17011094093322754,0.32044363021850586
-2.637476921081543,-1.447667121887207,-2.7201168537139893,4.055990668491467,0.38555026054382324,1.1849285364151,0.3549232482910156,0.2641477584838867
-1.1202154159545898,0.33068549633026123,-0.7293314337730408,1.377011189466137,1.206115961074829,0.17630824446678162,1.0368452072143555,1.0223621129989624
3.430388927459717,6.76329231262207,3.6325907707214355,8.408650712637645,1.4323291778564453,0.3787660598754883,0.034978628158569336,0.9778347015380859
4.260289192199707,4.189823627471924,7.8602399826049805,9.87360413499739,1.5054783821105957,1.1962990760803223,1.1264305114746094,0.9596567153930664
1.949396014213562,-3.9266209602355957,-1.3465452194213867,4.586031074201289,2.203373908996582,1.4780879020690918,0.48345881700515747,1.9774417877197266
1.4385861158370972,-3.9124412536621094,-6.355510234832764,7.600607667884221,0.4015454053878784,0.12647700309753418,0.20971012115478516,0.19822168350219727
3.557756185531616,12.387049674987793,1.1363219022750854,12.937845886850473,1.0533292293548584,3.3954086303710938,0.08805859088897705,2.7589054107666016
-0.853544294834137,-0.6266567707061768,-1.325540542602539,1.6965536542057347,1.1760449409484863,0.8470211029052734,0.4895703196525574,0.773833155632019
-1.1498994827270508,-0.9559788107872009,0.5289887189865112,1.586188315385358,0.5809412598609924,0.4629369080066681,0.06456750631332397,0.6274846196174622
8.969423294067383,-7.416720867156982,4.915489196777344,12.634094217359438,1.4957938194274902,1.6207079887390137,1.140420913696289,1.4036474227905273
1.548849105834961,7.349609375,6.791927337646484,10.126498332474227,3.0403506755828857,1.0377602577209473,0.5371503829956055,0.33980274200439453
-5.998818874359131,1.2900135517120361,-9.956604957580566,11.695466862519254,3.2354207038879395,0.5793899297714233,0.1354522705078125,2.002190589904785
5.200239181518555,1.7452890872955322,-1.7364921569824219,5.753601181390235,1.9424173831939697,0.6514377593994141,1.3988361358642578,1.6950650215148926
3.8188700675964355,-4.5742716789245605,2.2275755405426025,6.3615896421113955,0.06356644630432129,0.6710047721862793,3.7189314365386963,1.7420978546142578
-0.42318928241729736,0.18986093997955322,0.8398327231407166,0.95940364192593,0.46186044812202454,0.18024887144565582,0.6013424396514893,0.7176072597503662
7.030279636383057,-6.336120128631592,3.2792840003967285,10.016234502319255,2.754366397857666,0.6152610778808594,3.7209067344665527,3.3055601119995117
-4.562520503997803,5.368994235992432,12.64059829711914,14.471607297209651,0.7498822212219238,4.3875250816345215,1.897726058959961,0.5328969955444336
0.9021303653717041,0.9877039790153503,-1.0104314088821411,1.6764158130797946,0.9970808029174805,0.9175775647163391,0.8633492588996887,1.4878251552581787
4.214579105377197,4.770880222320557,3.5183937549591064,7.27344964553593,2.1074442863464355,3.813657283782959,0.5730421543121338,4.145925045013428
-8.90938949584961,4.213783264160156,0.08849858492612839,9.85601453862592,1.7514095306396484,0.5481009483337402,0.6532669067382812,1.833601951599121
-1.9587105512619019,-7.000227928161621,8.814470291137695,11.425175035122555,1.098288893699646,1.2798633575439453,0.29705810546875,1.260451316833496
-2.8803789615631104,4.450638294219971,-5.9200310707092285,7.946793823068225,2.019768238067627,0.43814563751220703,1.4403467178344727,0.4802994728088379
-1.6073952913284302,4.680272579193115,1.8244150876998901,5.274197706794729,0.5039364099502563,0.22422170639038086,0.6481739282608032,0.6101446151733398
2.741575241088867,-13.367910385131836,-5.722212791442871,14.797330235485706,1.6500630378723145,0.11086845397949219,1.3275294303894043,1.035003662109375
-6.993228435516357,13.015626907348633,-2.898057460784912,15.056909536442841,0.3055148124694824,1.0727577209472656,0.36629605293273926,1.142171859741211
-13.440000534057617,-12.624654769897461,1.0839955806732178,18.471344532369127,2.159944534301758,1.726048469543457,0.4228633642196655,2.77886962890625
8.973261833190918,0.9753837585449219,7.693655014038086,11.860148771346312,3.2069778442382812,2.2439262866973877,0.3349924087524414,3.079108238220215
6.632399559020996,0.16142284870147705,-14.690644264221191,16.11923726931519,4.608207702636719,3.315706729888916,2.256350517272949,4.511861801147461
2.0270369052886963,3.9783358573913574,4.546329498291016,6.372216781987195,0.3324015140533447,0.48772430419921875,0.9947190284729004,0.19754409790039062
1.7796250581741333,5.431427955627441,13.17286491394043,14.359381777283287,2.6328277587890625,1.050549030303955,2.120504379272461,1.571946144104004
-2.398630142211914,-0.425249308347702,1.8114068508148193,3.035697335466203,0.372774600982666,1.330342411994934,0.29968440532684326,0.3508157730102539
-0.3114948570728302,-0.1766531765460968,-0.14646832644939423,0.386895801760029,0.3114948570728302,0.1766531765460968,0.14646832644939423,0.3868958055973053
-9.09704875946045,-4.921657562255859,-9.545339584350586,14.074534346566546,2.4722347259521484,0.16437149047851562,2.2219185829162598,0.5319204330444336
-1.518500804901123,-1.5234522819519043,-1.0345654487609863,2.3868550893675646,0.0007901191711425781,0.37129390239715576,0.25931721925735474,0.1625208854675293
1.9573413133621216,-0.7416185736656189,-6.669866561889648,6.990586747849827,1.894730806350708,0.09858453273773193,0.6367053985595703,0.36440181732177734
2.180040121078491,8.962385177612305,-10.396502494812012,13.898351957193668,0.34422028064727783,3.040236473083496,0.15517902374267578,2.1880130767822266
10.333555221557617,-8.258338928222656,5.822000503540039,14.452619666814694,2.290128707885742,0.06000709533691406,1.5677547454833984,2.3157596588134766
-1.2583012580871582,2.4602925777435303,1.6399409770965576,3.213373310489157,1.2757065296173096,0.9526453018188477,0.9116987586021423,1.5389658212661743
-0.05329803377389908,11.223745346069336,0.8645790219306946,11.257122063786102,1.8711014986038208,3.776444435119629,3.6765668392181396,4.5330963134765625
-1.3349764347076416,1.109978199005127,-1.0571856498718262,2.032696529683245,1.0059646368026733,0.17679136991500854,0.009761214256286621,0.577546238899231
-1.9206899404525757,3.875133991241455,-15.219064712524414,15.821682717759083,1.5659749507904053,0.8439760208129883,2.1931629180908203,2.222193717956543
5.249787330627441,-6.829768657684326,1.289585828781128,8.71028349389942,2.0015926361083984,1.3125805854797363,1.1464040279388428,2.4617538452148438
6.293191432952881,-5.670538902282715,6.8563032150268555,10.898080731508681,0.7148618698120117,0.33145666122436523,3.3434290885925293,1.9828128814697266
8.760232925415039,9.616922378540039,-13.26049518585205,18.575995518851617,2.4160304069519043,1.4765558242797852,1.4950685501098633,1.2053470611572266
0.9099612236022949,-0.550887405872345,0.3443675935268402,1.1180766529536401,0.0028575658798217773,1.0168129205703735,0.3836232125759125,0.13487756252288818
-0.1904245764017105,-5.263741970062256,3.3841910362243652,6.2606700932371435,0.5331900715827942,2.0847253799438477,0.07863163948059082,1.8294663429260254
2.136965274810791,-4.015680313110352,-9.627540588378906,10.648091225366754,1.2827308177947998,1.1362338066101074,4.433071136474609,4.712161064147949
4.348912239074707,5.6461663246154785,-1.2728625535964966,7.239641628474702,3.1059188842773438,1.5729141235351562,0.47533118724823,2.6360998153686523
9.822500228881836,7.406064987182617,10.497535705566406,16.17187574866928,2.017463207244873,1.7097654342651367,2.21746826171875,1.591872215270996
-3.9316606521606445,-11.783337593078613,2.7091634273529053,12.71395165919371,0.9306924343109131,3.171419143676758,0.8546042442321777,2.9225587844848633
-2.623426675796509,-4.831157207489014,-4.266740322113037,6.958988465509842,1.9141685962677002,0.3304109573364258,0.26442766189575195,0.8754205703735352
-1.0063124895095825,-1.0453736782073975,-1.4894720315933228,2.0794224887046346,0.3215138912200928,0.7986286282539368,0.8255811333656311,1.0942405462265015
9.656926155090332,15.28055191040039,-6.172613143920898,19.10111626255947,2.268343925476074,0.8760223388671875,2.326791763305664,0.5931949615478516
-1.7015434503555298,-14.319906234741211,-11.728311538696289,18.587852383584945,1.0112745761871338,2.7471094131469727,1.9628419876098633,0.6475696563720703
-4.843098163604736,5.466035842895508,0.6329419016838074,7.330331718894929,1.0047087669372559,0.48635244369506836,1.4954283237457275,1.0584497451782227
0.01400383748114109,-0.20075343549251556,-0.11683985590934753,0.2327006687896769,0.04211803525686264,0.200566366314888,0.10307114571332932,0.20139537751674652
5.028482913970947,5.270072937011719,3.107497453689575,7.919333911523637,0.9376721382141113,2.6822075843811035,0.6468715667724609,2.7074742317199707
0.6910417675971985,-0.11184088885784149,0.5784777402877808,0.9081209198079458,0.73581463098526,0.1000191941857338,0.6629953384399414,0.8117488026618958
0.812279462814331,1.0058141946792603,1.0044153928756714,1.6371653555379848,0.5400652885437012,0.1093299388885498,0.1563197374343872,0.20996081829071045
9.474275588989258,-6.25176477432251,3.5279345512390137,11.886664079017441,1.5810980796813965,0.6636385917663574,0.17653703689575195,1.5303850173950195
-10.599608421325684,-8.162166595458984,3.950437068939209,13.949143889612504,2.8315839767456055,0.9226436614990234,0.29332709312438965,2.673285484313965
-5.541440963745117,-0.07337886095046997,14.2213716506958,15.26303914818805,0.7802386283874512,1.5268230438232422,1.7878093719482422,1.8699426651000977
-5.47294282913208,2.003363609313965,0.5484012365341187,5.853828907501814,0.8144922256469727,1.6315867900848389,0.033529698848724365,0.07736968994140625
-16.810762405395508,3.2590718269348145,0.8537108302116394,17.14503146702857,3.445155143737793,1.1661696434020996,0.7270106673240662,3.5245180130004883
-2.3495328426361084,1.8985347747802734,-1.2432423830032349,3.266556366048389,1.1689388751983643,0.5447461605072021,0.12618541717529297,1.151287317276001
12.245476722717285,-2.9008705615997314,-15.023219108581543,19.597547360989243,3.900752067565918,0.22561907768249512,0.7160768508911133,2.7421722412109375
-11.927579879760742,-11.91435718536377,-8.255003929138184,18.771365395159442,1.123549461364746,0.31341552734375,0.6556024551391602,0.5859909057617188
-5.504645347595215,-6.931406497955322,2.656118631362915,9.241238154412649,4.191816329956055,0.06625843048095703,0.46644067764282227,3.117526054382324
-3.6690926551818848,0.904850423336029,-0.7326099872589111,3.849378208795876,1.4973363876342773,0.9018741250038147,1.0797643661499023,1.6348497867584229
3.5115509033203125,0.5580086708068848,-0.7002553939819336,3.623909634649595,0.10295486450195312,0.49232029914855957,0.569914698600769,0.34864306449890137
10.043814659118652,12.050124168395996,-5.988028526306152,16.79107474262277,1.2718753814697266,0.14067363739013672,0.1470036506652832,0.8378219604492188
-10.194250106811523,-9.9414701461792,-8.04818344116211,16.356308281827992,1.7828245162963867,1.864297866821289,0.9055576324462891,0.2408447265625
-10.27026081085205,7.16443395614624,13.910906791687012,18.716856007404356,2.2796645164489746,1.4594931602478027,1.0312623977661133,1.2781925201416016
9.334712028503418,4.352260112762451,-15.027920722961426,18.2186008793168,3.573777198791504,4.577066898345947,0.060051918029785156,0.13782310485839844
-6.30976676940918,-5.847743988037109,7.2124738693237305,11.226265886288376,1.4311628341674805,0.05362558364868164,2.3411216735839844,1.0170230865478516
-1.6677048206329346,-2.8824477195739746,1.0528795719146729,3.492606421828082,1.6428033113479614,2.000957489013672,0.1859811544418335,2.2560153007507324
-3.1244797706604004,-9.20234203338623,-9.527762413024902,13.609692477633107,0.30960774421691895,0.4072141647338867,1.6219701766967773,1.3764219284057617
0.7189688086509705,12.973958015441895,-7.514531135559082,15.01028583743657,1.5939419269561768,1.8217926025390625,1.5726242065429688,1.10089111328125
-2.4179799556732178,2.1191210746765137,-2.72751522064209,4.216235343764608,0.6665847301483154,0.047762393951416016,0.8849118947982788,0.8758823871612549
0.9223260879516602,8.942138671875,-13.859880447387695,16.519952041559876,0.9054466485977173,0.5407171249389648,2.9681854248046875,1.963362693786621
2.4852139949798584,1.4101134538650513,-0.8609998822212219,2.9842971284374364,0.9193639755249023,1.1039670705795288,1.010244369506836,1.250561237335205
3.363699197769165,-0.95769864320755,1.2591623067855835,3.7171425448997915,0.3501765727996826,0.14084583520889282,0.8716193437576294,0.6417970657348633
4.459491729736328,-4.98638916015625,0.17361006140708923,6.6918819324262016,0.7057065963745117,1.50410795211792,0.017579033970832825,1.604513168334961
0.697957456111908,-1.611862301826477,0.49848803877830505,1.8258518602002178,0.43840491771698,1.412549614906311,0.011851221323013306,1.2196018695831299
-1.815153956413269,0.846401572227478,1.7595690488815308,2.6659450003204763,0.11737596988677979,0.8844563961029053,0.4788649082183838,0.2272789478302002
0.965071439743042,-3.7240493297576904,3.416539430618286,5.145157721124391,0.18862903118133545,2.943819522857666,1.1825213432312012,2.5125505924224854
-2.8057477474212646,4.583787441253662,0.4313405752182007,5.3916029546493744,3.770303964614868,1.839444637298584,0.35993361473083496,3.834907054901123
2.2356138229370117,5.432662010192871,-5.2961554527282715,7.909554239131513,1.9450132846832275,1.7195446491241455,0.7096166610717773,0.8426609039306641
3.6735644340515137,1.6157236099243164,-3.830919027328491,5.548114907672925,1.1432232856750488,1.8452484607696533,0.2545177936553955,1.6540074348449707
13.33708667755127,0.6882816553115845,0.9261733889579773,13.38691188541883,3.106901168823242,2.071052074432373,1.1116986274719238,2.596938133239746
4.185540199279785,1.8628513813018799,6.515834331512451,7.965240678367585,0.07162904739379883,0.41556882858276367,1.266890048980713,0.833193302154541
-1.7330760955810547,7.584353446960449,-0.721213161945343,7.813201545234739,0.40867042541503906,2.8559131622314453,1.4206228256225586,2.7339491844177246
10.773174285888672,2.679452657699585,-4.9614577293396,12.159638709230219,0.876042366027832,1.4916865825653076,2.044501304626465,1.030385971069336
10.92471981048584,-7.394972324371338,-8.470990180969238,15.677780240260962,3.71201229095459,2.486330986022949,0.7134552001953125,2.2855911254882812
2.2462422847747803,2.2931458950042725,2.159393787384033,3.8687341633508407,0.9913375377655029,1.098247766494751,0.7860598564147949,1.0169103145599365
