label_x,label_y,label_z,label_w,loss_x,loss_y,loss_z,loss_w
1.4527920484542847,-2.418661117553711,-4.276652812957764,5.123503256581157,0.9786747694015503,1.4280204772949219,0.9895200729370117,0.7608809471130371
-12.263172149658203,-1.6740903854370117,-1.1076561212539673,12.426378067390216,3.3383913040161133,1.735164761543274,1.6063352823257446,3.09786319732666
-5.842802047729492,-0.5671349763870239,5.324289321899414,7.925152025903704,2.7179718017578125e-05,1.89435875415802,0.28262996673583984,0.2808041572570801
8.67486572265625,-7.403943061828613,6.431994915008545,13.093594875190396,1.1338295936584473,0.5570039749145508,2.1327757835388184,0.2144145965576172
-2.038759469985962,1.6713781356811523,-5.489987850189209,6.090156947412405,0.3218710422515869,0.7909111976623535,0.7047057151794434,0.21356201171875
-2.1133201122283936,-4.684113025665283,11.21552562713623,12.33673586597791,2.4363391399383545,0.9488503932952881,0.5075836181640625,0.02869701385498047
10.780951499938965,-7.4104766845703125,-9.16869068145752,15.975261148063977,0.26218700408935547,2.1767687797546387,1.3420133590698242,1.4632148742675781
-5.611932277679443,1.9546765089035034,4.495917320251465,7.451698913285258,0.6828451156616211,1.163079023361206,0.09679031372070312,0.6682267189025879
-4.624852180480957,0.7791417837142944,-8.161919593811035,9.413461162944555,1.3627476692199707,1.0630348920822144,1.1903676986694336,1.6949701309204102
3.8900461196899414,-0.8832217454910278,-4.05981969833374,5.691632054868063,0.9022488594055176,0.16428422927856445,1.6521868705749512,1.8376688957214355
-2.0942771434783936,-6.04758358001709,-1.378008246421814,6.546615204683628,0.6986675262451172,1.8449525833129883,0.4595602750778198,1.1763916015625
2.5261969566345215,-2.385746955871582,-4.3808770179748535,5.591559983383911,1.0986064672470093,0.7090772390365601,0.4236021041870117,1.0628447532653809
-2.401926040649414,-5.302145481109619,6.488704681396484,8.716953817130017,2.7576088905334473,0.5962796211242676,0.0527958869934082,1.4237136840820312
-0.15466061234474182,-0.42929232120513916,0.34204426407814026,0.5702684285889439,0.16856734454631805,0.4018654227256775,0.2805565595626831,0.5015198588371277
3.161127805709839,-0.9968959093093872,-1.983160376548767,3.8625711044772677,1.0481691360473633,1.227623462677002,0.4856811761856079,0.6048097610473633
-7.178878307342529,9.269429206848145,-1.8545191287994385,11.870040133524638,3.7381033897399902,3.8454647064208984,0.9222575426101685,5.2194318771362305
-5.477664470672607,7.687461853027344,15.992005348205566,18.570032656192478,4.515617847442627,0.46398401260375977,9.761831283569336,8.982580184936523
3.6150717735290527,10.397222518920898,-7.704329967498779,13.436058956547566,0.7554075717926025,2.5882606506347656,2.0003342628479004,3.3517580032348633
5.567224025726318,1.2596315145492554,4.632355690002441,7.351147811312734,1.5660886764526367,0.579639196395874,0.2529153823852539,1.2189488410949707
0.4689861536026001,1.0745739936828613,1.4343953132629395,1.852605515181573,0.2719622850418091,0.3042852282524109,0.48505300283432007,0.6142944097518921
-8.116840362548828,-4.936211585998535,0.7638143301010132,9.530618795425385,2.027649402618408,0.5504665374755859,0.6972942352294922,1.8854994773864746
3.8117785453796387,-2.6265687942504883,8.079631805419922,9.311765107706496,0.7189483642578125,0.8114720582962036,0.6804914474487305,0.4478302001953125
-1.1424508094787598,1.9123260974884033,-0.5384039878845215,2.2917381633563325,1.0556215047836304,0.3379267454147339,0.6385622620582581,0.7117682695388794
-9.228216171264648,-16.789764404296875,2.0251123905181885,19.265441667649746,1.3184270858764648,1.7001676559448242,1.1328153610229492,0.5865745544433594
-0.07132098823785782,-1.614561676979065,-1.0237128734588623,1.9130823660830905,0.3268033564090729,0.3509632349014282,0.04317951202392578,0.3584921360015869
0.052013445645570755,-1.8763755559921265,0.9801046252250671,2.1175683464861894,0.9659417271614075,0.10737490653991699,0.9324777722358704,0.8200275897979736
7.972405910491943,3.775318145751953,-5.112393856048584,10.19553108193262,2.190145969390869,2.6550850868225098,2.0921740531921387,3.8235034942626953
-0.6612502336502075,-0.9822432398796082,-10.752642631530762,10.817641943381396,0.8059848546981812,1.3948907852172852,3.5050582885742188,3.711141586303711
-2.0474836826324463,0.8145294785499573,-8.801810264587402,9.073450922106161,0.5828492641448975,1.6677539348602295,2.827418327331543,2.8800249099731445
-8.354117393493652,-6.179111957550049,-9.199048042297363,13.877866799069162,1.0452971458435059,0.2978682518005371,0.2544441223144531,0.9158515930175781
-9.723482131958008,8.509109497070312,0.7691716551780701,12.943827650226504,3.110816478729248,0.2988424301147461,3.6066555976867676,1.0924463272094727
-8.736776351928711,-10.123149871826172,-2.5339832305908203,13.609941049247439,3.457716941833496,0.868861198425293,0.22812390327453613,3.0381593704223633
8.84204387664795,4.143820285797119,5.723900318145752,11.318834804414289,2.3595666885375977,4.684750080108643,0.2436656951904297,4.141811370849609
-3.676846504211426,2.4912877082824707,2.9754767417907715,5.345949541653843,0.5833008289337158,0.7565042972564697,0.3061990737915039,0.9069700241088867
-4.581160545349121,0.25142815709114075,-1.40131676197052,4.79728430758708,1.4635605812072754,0.36057308316230774,0.8374168872833252,1.3044519424438477
-10.512595176696777,-1.3427870273590088,8.023639678955078,13.292724628444477,2.036928176879883,0.26827359199523926,0.6996326446533203,1.082606315612793
6.215031147003174,2.5405113697052,1.0122783184051514,6.790104385923248,0.4131021499633789,0.8232035636901855,1.7273409366607666,1.1315269470214844
-8.792680740356445,7.775458812713623,-8.703357696533203,14.612235610742282,2.2735495567321777,0.403439998626709,1.390793800354004,0.5148019790649414
-0.9652720093727112,17.844655990600586,-6.839339733123779,19.134786788988308,1.1802289485931396,1.5352706909179688,1.1453132629394531,0.8494396209716797
2.2886180877685547,14.760658264160156,2.6187307834625244,15.164846061178306,3.272925853729248,2.4851856231689453,2.7631914615631104,3.7379302978515625
-9.586462020874023,7.722485542297363,-1.2884770631790161,12.377286058380903,1.2079534530639648,6.265375137329102,1.614889144897461,5.29433536529541
1.8508515357971191,-13.707837104797363,-14.412686347961426,19.976385490471884,0.2388923168182373,2.8162031173706055,0.46581268310546875,1.4193267822265625
17.379281997680664,8.682869911193848,-2.1110568046569824,19.541960840256312,4.654716491699219,2.8099136352539062,1.8109462261199951,1.9527359008789062
-18.59765625,0.2333691567182541,4.5739617347717285,19.153287057516458,7.7551069259643555,1.8544166088104248,1.8032126426696777,6.40228271484375
1.003535509109497,-7.740627765655518,7.825906753540039,11.053018512586704,2.1256425380706787,5.801565170288086,0.01194906234741211,2.393705368041992
-7.979276657104492,4.2757568359375,-2.3312737941741943,9.348036691952073,0.8485832214355469,1.127453327178955,1.1084345579147339,1.0741090774536133
-4.770052433013916,3.4079315662384033,-6.4470391273498535,8.713880380372803,0.06598424911499023,1.6716430187225342,1.9659924507141113,2.1815052032470703
2.2596447467803955,3.485191822052002,-0.17693160474300385,4.157386343714922,0.7998812198638916,1.7532973289489746,0.05549955368041992,1.9103326797485352
-4.805320739746094,-13.926556587219238,9.573691368103027,17.56973682786808,1.8826870918273926,2.041322708129883,2.200709342956543,0.44760894775390625
-3.9527323246002197,-2.16965389251709,10.927814483642578,11.821532059431322,0.28746914863586426,0.4851415157318115,1.809922218322754,1.863393783569336
-6.468260288238525,0.8770520687103271,2.7289178371429443,7.074927847653962,0.32332611083984375,1.229720115661621,0.45743441581726074,0.7171816825866699
-0.6857632398605347,16.45572853088379,-1.4222265481948853,16.53130367084451,0.9108219146728516,3.0373172760009766,1.1545871496200562,3.0288467407226562
-6.774572372436523,5.343181133270264,-7.090840816497803,11.16800962290178,0.5593881607055664,3.715975284576416,0.2041606903076172,2.582347869873047
8.181242942810059,2.1934285163879395,7.0500569343566895,11.020307052140335,0.36070823669433594,1.4529805183410645,0.8560013771057129,0.14336395263671875
2.951073169708252,3.2181551456451416,6.917824745178223,8.18056566500229,0.1718151569366455,0.3219630718231201,0.30137014389038086,0.32669544219970703
-0.30294233560562134,-1.8748902082443237,1.034610390663147,2.1627311465230212,0.5054494142532349,0.9266906976699829,0.5345897674560547,0.3181498050689697
-0.5085811018943787,-0.3242955207824707,-0.4615859389305115,0.7595287361397435,0.3699766993522644,0.30916792154312134,0.376808226108551,0.5963500738143921
-0.2292538285255432,0.724608838558197,3.862455368041992,3.9365183547046594,0.5152062177658081,0.28109416365623474,0.31264638900756836,0.3477001190185547
5.226407051086426,16.000104904174805,10.344215393066406,19.7565553603455,0.7323741912841797,0.4572410583496094,2.3007612228393555,0.8955459594726562
0.12109123915433884,-0.2613329589366913,0.49856430292129517,0.5757815278158345,0.23393738269805908,0.2481723129749298,0.5096681118011475,0.4616292119026184
4.369991302490234,2.9974935054779053,2.332267999649048,5.789755203927839,0.9955661296844482,0.9790890216827393,0.05436849594116211,0.05425262451171875
0.08633314073085785,-0.11163264513015747,-0.11232315003871918,0.1803655972790554,0.08633314073085785,0.11163264513015747,0.11232315003871918,0.18036559224128723
-0.28116536140441895,1.2609107494354248,-0.29795780777931213,1.3257936241029882,0.19324177503585815,1.2480082511901855,0.36910831928253174,1.211954116821289
1.103344202041626,-4.131063938140869,-2.4081342220306396,4.907358568568424,2.4088754653930664,2.506460428237915,0.036921024322509766,1.7503979206085205
4.236647129058838,7.687873840332031,-13.069231033325195,15.743486998865734,1.3616228103637695,0.6851682662963867,0.5817966461181641,0.4363107681274414
0.32371780276298523,-4.2676239013671875,6.379675388336182,7.6822955579623855,1.4077889919281006,0.863955020904541,2.393293857574463,2.6277098655700684
-2.7778031826019287,5.437542915344238,5.020034313201904,7.904670011025649,0.5476500988006592,0.8330893516540527,1.0054564476013184,0.37579870223999023
1.2163517475128174,7.379329204559326,-6.674083709716797,10.023841800789096,0.497389554977417,0.12709808349609375,1.6606378555297852,1.156468391418457
-3.667097330093384,4.890537738800049,-6.070038318634033,8.614541624061665,2.8261559009552,0.20105600357055664,2.2789864540100098,3.123978614807129
7.871654987335205,8.801581382751465,1.314062237739563,11.88097414530852,2.7125630378723145,4.607521057128906,1.0461093187332153,5.36431884765625
-10.379228591918945,11.691445350646973,-3.0482592582702637,15.928281924178226,3.7536182403564453,3.0048303604125977,1.9020119905471802,4.493074417114258
-1.453697681427002,-2.1089587211608887,1.2353402376174927,2.8437667519020713,0.8116664886474609,0.13445639610290527,0.6989626884460449,0.7300355434417725
4.515353202819824,-1.831072449684143,-4.694744110107422,6.766229608991692,1.5505609512329102,1.825791597366333,1.7718570232391357,0.032834529876708984
7.039340019226074,7.126623153686523,17.063344955444336,19.786328778968226,2.8731589317321777,0.39830875396728516,1.4795875549316406,0.6543655395507812
8.194710731506348,13.890155792236328,0.4125620722770691,16.132573240780385,0.7982444763183594,2.9456253051757812,0.4301658868789673,2.954517364501953
3.195476770401001,-3.1033215522766113,3.82755708694458,5.872977924427829,1.3040653467178345,2.734374523162842,0.8220100402832031,0.8398842811584473
-3.664454936981201,7.582976341247559,-11.16877269744873,13.988253777522136,0.4214019775390625,2.226088523864746,2.3868961334228516,3.235804557800293
-1.5653691291809082,-1.1450669765472412,6.3159871101379395,6.607060773657242,0.2594348192214966,0.06421458721160889,1.047675609588623,1.0559463500976562
4.769829273223877,-4.172307014465332,3.2131481170654297,7.1051909151592225,1.625925064086914,0.8189065456390381,0.9226508140563965,1.2168164253234863
9.06414794921875,-9.706856727600098,-4.170342445373535,13.92025867888833,1.5501174926757812,2.831076145172119,1.7715678215026855,3.4564571380615234
14.110590934753418,-4.346122741699219,-0.5878997445106506,14.776440218247972,3.9066829681396484,3.1799941062927246,1.7806434631347656,4.437087059020996
-14.806584358215332,2.174461603164673,-9.975419998168945,17.985333684990483,1.1192092895507812,1.0811116695404053,0.7025051116943359,1.4632587432861328
2.37874174118042,7.568507194519043,3.025862693786621,8.490969230092063,0.5837945938110352,2.816965103149414,0.20862054824829102,2.670191764831543
3.0006673336029053,-1.277978777885437,5.0211076736450195,5.987383107336128,3.7466742992401123,1.1304012537002563,0.583867073059082,2.7855377197265625
-8.211968421936035,-6.876310348510742,-4.610467910766602,11.660895494262826,7.247992515563965,1.3905658721923828,1.9296941757202148,7.0507402420043945
-3.673478603363037,-5.675856113433838,2.5971012115478516,7.242563246033384,2.149080753326416,3.324096918106079,0.28931164741516113,3.219388008117676
13.690784454345703,7.810873031616211,5.25321102142334,16.61455815021835,1.0443830490112305,2.090242385864258,0.19842529296875,0.34668731689453125
-2.6169567108154297,3.6457254886627197,0.5476253032684326,4.521025352477774,0.08358526229858398,0.9959204196929932,0.6917720437049866,0.8509931564331055
0.618939220905304,-1.622585415840149,0.9282398223876953,1.9691364500050152,0.6139524579048157,1.6337013244628906,0.689360499382019,1.7299466133117676
0.395149827003479,1.1770384311676025,-0.6980666518211365,1.4243805336394983,0.23466148972511292,0.7210038900375366,0.76359623670578,0.9365095496177673
5.232395172119141,2.010051965713501,16.05183219909668,17.00234057681593,0.2962937355041504,3.3193013668060303,1.1543636322021484,1.8396759033203125
-12.56554889678955,7.59515905380249,-8.889243125915527,17.16386038983665,2.66776180267334,5.551541805267334,0.5355892181396484,5.055881500244141
2.992943048477173,-2.4605627059936523,0.7894287109375,3.9541465085663026,0.3587181568145752,0.6361078023910522,1.8294198513031006,0.18422818183898926
-6.344150543212891,-5.599734306335449,2.1648764610290527,8.73452691953126,3.443779945373535,0.9366083145141602,0.6218545436859131,3.360647201538086
5.075686454772949,2.775946617126465,-5.298256874084473,7.844743368146903,3.310359001159668,1.7072176933288574,1.6316337585449219,3.9216456413269043
6.619530200958252,-6.530486106872559,-2.014908790588379,9.51447772123327,1.123708724975586,2.999500036239624,0.5120971202850342,0.6369009017944336
-4.403116703033447,-0.277517706155777,4.78962516784668,6.51190924585351,0.21769046783447266,1.2447065114974976,0.5395903587341309,0.15973567962646484
0.7399175763130188,-4.766819000244141,1.096186876296997,4.946884582097226,0.6671240925788879,0.09944391250610352,0.14654618501663208,0.20695877075195312
-7.548385143280029,-7.077672958374023,-9.649103164672852,14.14838381793091,1.0661826133728027,0.7917971611022949,2.062314033508301,1.690816879272461
-2.068505048751831,2.0249345302581787,-2.1487045288085938,3.604997106887367,0.07320892810821533,1.6972377300262451,0.5515158176422119,1.4076833724975586
-6.12758207321167,10.139657974243164,-13.438699722290039,17.915316802235353,5.8332085609436035,1.4275312423706055,0.9643087387084961,2.880617141723633
-4.651909828186035,13.360759735107422,14.104345321655273,19.977054905599587,0.3424038887023926,0.0830087661743164,1.0923776626586914,0.8119392395019531
-5.3737077713012695,-11.58428955078125,5.500291347503662,13.904161409991865,4.0576887130737305,0.6382503509521484,1.4255061149597168,2.062854766845703
1.0935323238372803,-0.5922859907150269,-1.4703686237335205,1.9257724496248902,0.865790069103241,0.5445849895477295,0.5202769637107849,0.9476026892662048
-2.7033309936523438,-2.352972984313965,-0.2530520260334015,3.592842280706508,1.113029956817627,0.1817307472229004,0.76685631275177,0.827892541885376
1.1309081315994263,-5.671736717224121,-4.530785083770752,7.346806385562743,1.514157772064209,3.674541473388672,0.7779245376586914,3.408759117126465
9.752411842346191,-10.706417083740234,4.5803704261779785,15.189361301738293,4.7028045654296875,0.05295562744140625,1.1377801895141602,2.086231231689453
-1.905982255935669,2.6306512355804443,1.6991807222366333,3.6661027549733447,0.9449207782745361,1.934696912765503,0.6014260053634644,1.0775158405303955
14.000527381896973,2.152665376663208,-7.927538871765137,16.232516987777302,4.246940612792969,1.5864434242248535,0.4844074249267578,3.340120315551758
-2.585777759552002,3.2730672359466553,-18.129430770874023,18.60310392995575,1.5542247295379639,2.530115842819214,1.3450508117675781,1.7437973022460938
-16.06009292602539,-5.344488143920898,0.36068597435951233,16.929862157890756,2.5601863861083984,1.2655339241027832,1.1835418939590454,2.845989227294922
4.730113983154297,-4.497632026672363,6.089569568634033,8.926675174566086,2.8804917335510254,0.9775373935699463,1.2594151496887207,2.2232112884521484
-11.776466369628906,-2.4107484817504883,15.458192825317383,19.58194560869672,0.6594905853271484,0.7038856744766235,0.6788110733032227,1.0096359252929688
0.0068996925838291645,-0.002146131591871381,0.013981283642351627,0.01573810442362309,0.0068996925838291645,0.002146131591871381,0.013981283642351627,0.01573810540139675
-2.298344373703003,-18.35716438293457,1.3823062181472778,18.552052218634532,0.5186045169830322,6.4669342041015625,0.5264886617660522,6.498940467834473
-9.224971771240234,-8.505334854125977,-11.316195487976074,16.89665959540759,0.7868118286132812,0.2926759719848633,1.0437870025634766,0.06920623779296875
-2.415735960006714,-2.599857807159424,-2.283445358276367,4.220090467057697,1.8176414966583252,1.0108577013015747,0.08119392395019531,1.4393441677093506
0.2835291922092438,0.24166303873062134,0.023316554725170135,0.37327401308903885,0.2835291922092438,0.24166303873062134,0.023316554725170135,0.373274028301239
0.15006719529628754,0.1663808524608612,0.03717214986681938,0.2271222575958117,0.15006719529628754,0.1663808524608612,0.03717214986681938,0.2271222621202469
-2.3481342792510986,-1.3235045671463013,-2.509368419647217,3.6827067217162384,0.605207085609436,0.6189619302749634,0.3372466564178467,0.8100268840789795
5.242627143859863,7.7797980308532715,-1.6306167840957642,9.522043261137783,1.7800602912902832,1.4299206733703613,0.25133609771728516,2.2116174697875977
8.362619400024414,-1.1846840381622314,6.5889434814453125,10.712191918632794,0.6201200485229492,2.3008952140808105,0.33246707916259766,0.2913999557495117
4.4101128578186035,-11.580775260925293,4.825325012207031,13.298391351444995,1.408200740814209,0.8581743240356445,2.809140682220459,1.9824447631835938
-8.721510887145996,-5.598926067352295,6.526795864105225,12.247930009351958,0.42003440856933594,0.4993472099304199,0.5315361022949219,0.23900413513183594
-3.897765636444092,1.9136914014816284,6.073192596435547,7.465819449340352,1.5086631774902344,1.620681643486023,0.23406076431274414,1.5620660781860352
-7.488638877868652,8.555137634277344,9.945963859558105,15.106034862934429,0.6364421844482422,4.888394355773926,1.0107049942016602,2.965611457824707
-2.7263128757476807,8.89875602722168,-6.673336505889893,11.452251344138604,1.6473448276519775,2.6443347930908203,1.4934191703796387,1.2457275390625
-7.83655309677124,13.717864036560059,-3.283230781555176,16.136014456147905,5.55032205581665,0.42307472229003906,0.8869321346282959,2.8824520111083984
6.545039653778076,5.5770440101623535,1.1720128059387207,8.678397200987034,2.8627827167510986,0.15186786651611328,0.7183105945587158,2.105924129486084
3.7085089683532715,1.9338734149932861,-4.1733622550964355,5.90845645374814,0.781893253326416,1.5338592529296875,1.3513855934143066,0.42813873291015625
-2.5736560821533203,7.836112976074219,-5.9971160888671875,10.197733747571231,0.565387487411499,1.1505508422851562,2.7204408645629883,2.7099971771240234
-2.647747278213501,-5.532785892486572,5.120614051818848,7.990179825828082,0.16835546493530273,0.6428003311157227,1.9606380462646484,1.8186144828796387
-4.661738872528076,0.5491766333580017,-1.837153673171997,5.040688237643262,0.8735342025756836,1.5156781673431396,1.45466947555542,0.5913329124450684
4.526975631713867,-10.219730377197266,-6.363085746765137,12.861775055311197,1.2522213459014893,4.29995584487915,2.6277129650115967,5.133854866027832
-3.0101773738861084,14.008091926574707,-0.49016913771629333,14.336250312727973,1.6308238506317139,1.4827938079833984,0.7680540084838867,1.266739845275879
-2.884885549545288,-11.705126762390137,5.9877824783325195,13.460538479772008,2.0675628185272217,0.46288490295410156,0.436154842376709,1.1632165908813477
-0.7428945899009705,2.786069869995117,0.5502286553382874,2.9354436232627803,0.3435055613517761,1.097098708152771,0.2824786901473999,0.7614402770996094
1.1501903533935547,-13.152453422546387,-2.7241716384887695,13.480767040388997,1.2442189455032349,1.5378475189208984,0.8526976108551025,1.327500343322754
-1.2212501764297485,15.576008796691895,-12.483604431152344,19.998596991327652,2.6626036167144775,4.468151092529297,0.43393802642822266,3.546955108642578
-0.0975760668516159,-0.7937871813774109,-0.11016867309808731,0.8073142601698045,0.13793572783470154,0.6835843920707703,0.09360941499471664,0.5721566677093506
-2.8708674907684326,-3.6480231285095215,-1.334908127784729,4.830313924096152,0.6217663288116455,2.0117909908294678,0.1096487045288086,1.6962342262268066
-5.636951923370361,-13.378396987915039,-10.105973243713379,17.688624258412347,2.073362112045288,1.848710060119629,3.302753448486328,0.3509674072265625
-2.8473527431488037,-1.728886365890503,-0.9322318434715271,3.459121553235938,0.10299015045166016,1.5978209972381592,0.3159645199775696,0.25292539596557617
6.515007019042969,-6.193890571594238,6.248514175415039,10.947763528293157,2.6602783203125,0.24411249160766602,0.37998390197753906,1.8398361206054688
1.2954885959625244,8.837220191955566,4.139146327972412,9.844149721928433,0.6798522472381592,2.8110179901123047,1.9945333003997803,2.0158605575561523
0.08118274807929993,-3.6831607818603516,1.4977161884307861,3.9768602898150074,1.7230652570724487,0.0034096240997314453,0.5016066431999207,0.24073529243469238
-2.387491226196289,-6.909060001373291,-3.831820011138916,8.253367134418848,1.079439640045166,0.9856762886047363,0.6922893524169922,0.9228582382202148
-2.4916768074035645,-0.6510390043258667,1.505055546760559,2.9828672944905144,0.6883993148803711,1.478180170059204,0.6044427156448364,0.921877384185791
9.778225898742676,-16.017127990722656,4.103326797485352,19.209356616112746,0.29979610443115234,0.7336301803588867,0.9586868286132812,0.5264778137207031
6.496570110321045,9.78246021270752,8.250697135925293,14.351862396228869,1.577587604522705,4.248471260070801,0.9372239112854004,2.2176971435546875
